1.  //university[@id='omgtu1']
    /* Все данные об ОмГТУ */

2.  //faculty[@id='fitiks']/name
    /* Название факультета ФИТиКС */

3.  //department[student_count > 200]/name
    /* Названия кафедр с количеством студентов больше 200 */

4.  //university/faculties/faculty[departments/department]
    /* Факультеты, имеющие кафедры */

5.  //photo[@category='fitiks']
    /* Все фотографии категории ФИТиКС */

6.  //university[foundation_year < 1970]/name
    /* Названия университетов, основанных до 1970 года */

7.  //specialization[contains(., 'инженерия')]
    /* Специализации, содержащие слово "инженерия" */

8.  //achievement[@year='2023']/title
    /* Названия достижений за 2023 год */

9.  //faculty[@priority='high']/departments/department/name
    /* Названия кафедр приоритетных факультетов */

10. //phone[@type='reception']
    /* Все телефоны приемной */
